TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.0186806,1.0,4,5.7232885,high,1.704608,1.295392,6.243931,10.76964,10.774266,12.777327,8.758646,12.777593,16.806852
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.818895,2.0,0,18.649029,low,1.8301346,1.1698654,19.170397,22.069317,22.069435,24.072554,7.2536583,24.072762,32.952213
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
4,4,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,2,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,8,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.032355,1.0,4,6.47879,high,2.446435,0.553565,6.9984,10.782198,10.784921,12.786834,8.754478,12.787287,16.819462
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.825954,1.0,4,19.378876,high,2.5529215,0.4470784,19.898056,22.076784,22.079016,24.082218,7.2562637,24.08262,32.95887
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,32.962082,1.0,2,35.794777,high,2.8326962,0.1673038,36.315292,39.7128,39.71319,41.7158,8.753716,41.716175,42.520287
4,4,8,2,3,1,5.000000e-01,8.075000e-01,1.0,3.0,42.536297,999.0,999,45.54424,999,0.0,0.0,45.5479,47.78581,999.0,999.0,956.4637,49.791225,50.59489
5,5,0,2,2,0,5.000000e-01,8.075000e-01,1.0,4.0,50.70788,2.0,2,52.661903,high,1.9540282,1.0459718,53.181118,55.95882,55.960606,57.963444,7.2555656,57.96382,58.766823
6,6,8,0,1,1,5.000000e-01,8.075000e-01,1.0,5.0,58.772583,1.0,8,61.01253,high,2.2399457,0.7600544,61.530983,64.0229,64.0252,66.02775,7.2551622,66.02812,66.83047
7,7,2,4,2,1,2,2.422500e+00,1.0,6.0,66.94198,2.0,4,68.66149,high,1.719515,1.280485,69.181404,73.69279,73.69471,75.69784,8.755854,75.698204,78.11553
8,8,8,2,1,0,2,7.267500e+00,1.0,7.0,78.12116,1.0,8,79.8613,high,1.7401335,1.2598665,80.381134,84.87139,84.87349,86.87582,8.754654,86.87619,94.138565
9,9,4,2,1,0,5.000000e-01,8.075000e-01,1.0,8.0,94.14219,1.0,4,95.92769,high,1.785502,1.214498,96.44817,99.393036,99.39344,101.395454,7.253269,101.39585,102.20039
10,10,2,8,2,1,5.000000e-01,4.037500e+00,1.0,9.0,102.30965,2.0,8,104.511925,high,2.2022793,0.7977206,105.032005,107.56026,107.56213,109.56503,7.2553906,109.56543,113.59787
11,11,4,2,3,0,5.000000e-01,8.075000e-01,1.0,10.0,113.60449,1.0,4,115.62843,high,2.0239437,0.9760563,116.1494,118.85506,118.856995,120.85988,7.255389,120.86025,121.6625
12,12,8,0,2,0,5.000000e-01,2.422500e+00,1.0,11.0,121.77222,1.0,8,124.07808,high,2.3058586,0.6941414,124.59805,127.023056,127.024796,129.02661,7.2543964,129.02702,131.44493
13,13,4,0,2,1,3.500000e+00,7.267500e+00,1.0,12.0,131.55072,1.0,4,133.74478,high,2.1940556,0.8059444,134.26443,139.8019,139.8038,141.8066,10.255875,141.80698,149.06897
14,14,2,0,3,0,3.500000e+00,8.075000e-01,1.0,13.0,149.07448,2.0,0,150.84529,low,1.7708242,1.2291758,151.36565,157.32591,157.32602,159.32832,10.253845,159.3287,160.13191
15,15,2,0,2,1,2,4.037500e+00,1.0,14.0,160.23651,1.0,2,162.19467,high,1.9581571,1.0418429,162.7142,166.98708,166.98746,168.99178,8.75527,168.9922,173.02362
16,16,2,8,3,0,2,4.037500e+00,1.0,15.0,173.02979,2.0,8,175.07857,high,2.0487869,0.9512132,175.59845,179.78061,179.78255,181.78493,8.755153,181.78534,185.8174
17,17,2,4,2,0,5.000000e-01,5.652500e+00,1.0,16.0,185.92604,2.0,4,187.71135,high,1.7853106,1.2146894,188.23174,191.17685,191.17871,193.18095,7.2549133,193.18134,198.82898
18,18,4,8,3,0,5.000000e-01,2.422500e+00,1.0,17.0,198.83574,2.0,8,201.19466,high,2.3589282,0.6410719,201.71515,204.08597,204.08788,206.09059,7.254856,206.09097,208.50807
19,19,8,0,1,0,3.500000e+00,8.075000e-01,1.0,18.0,208.51344,1.0,8,210.52768,high,2.0142395,0.9857604,211.04713,216.764,216.76591,218.769,10.255554,218.76938,219.5705
20,20,2,8,1,1,5.000000e-01,2.422500e+00,1.0,19.0,219.57533,2.0,8,221.1612,high,1.5858657,1.4141343,221.68024,224.82591,224.82802,226.83096,7.25563,226.83134,229.248
21,21,2,0,1,1,5.000000e-01,8.075000e-01,1.0,20.0,229.25125,1.0,2,231.44516,high,2.1939104,0.8060896,231.9652,234.50096,234.50134,236.50351,7.2522697,236.50392,237.308
22,22,0,8,2,1,5.000000e-01,8.075000e-01,1.0,21.0,237.41698,2.0,8,239.34508,high,1.9281067,1.0718933,239.8637,242.66716,242.66925,244.67218,7.2552123,244.67258,245.47504
23,23,8,2,1,0,2,8.075000e-01,1.0,22.0,245.48079,1.0,8,247.81143,high,2.330656,0.6693439,248.33232,252.23169,252.23366,254.23705,8.756261,254.23743,255.03902
24,24,8,0,3,1,2,8.075000e-01,1.0,23.0,255.04439,1.0,8,256.7115,high,1.6670935,1.3329065,257.2313,261.79504,261.79718,263.79993,8.755549,263.80032,264.60208
25,25,4,0,3,0,5.000000e-01,8.075000e-01,1.0,24.0,264.60638,1.0,4,266.44522,high,1.8388374,1.1611626,266.96384,269.85657,269.8585,271.86072,7.254324,271.86108,272.664
26,26,8,0,3,0,5.000000e-01,2.422500e+00,1.0,25.0,272.6683,1.0,8,274.37775,high,1.7094579,1.2905421,274.89755,277.91818,277.91855,279.9207,7.2523966,279.92108,282.34012
27,27,8,4,2,0,5.000000e-01,8.075000e-01,1.0,26.0,282.44812,1.0,8,284.32806,high,1.8799473,1.1200527,284.8472,287.69806,287.69998,289.7031,7.25498,289.70346,290.50613
28,28,8,2,2,0,2,2.422500e+00,1.0,27.0,290.614,1.0,8,292.47815,high,1.8641379,1.1358621,292.99695,297.36447,297.36487,299.3675,8.753479,299.36792,301.78604
29,29,4,8,1,1,2,2.422500e+00,1.0,28.0,301.79156,2.0,8,303.97827,high,2.1866968,0.8133032,304.49823,308.54306,308.54504,310.54767,8.756078,310.54803,312.96417
30,30,4,0,3,1,5.000000e-01,8.075000e-01,1.0,29.0,312.96976,1.0,4,314.77786,high,1.8081146,1.1918854,315.29828,318.2201,318.22205,320.22507,7.2553334,320.22546,321.02707
31,31,0,4,2,0,5.000000e-01,2.422500e+00,1.0,30.0,321.1345,2.0,4,322.8613,high,1.7268095,1.2731905,323.38025,326.38507,326.3869,328.3888,7.2542863,328.38916,330.80722
32,32,4,0,1,1,2,2.422500e+00,1.0,31.0,330.81284,1.0,4,332.82782,high,2.0149956,0.9850044,333.34836,337.56317,337.56516,339.56723,8.754407,339.56763,341.9862
33,33,2,4,1,1,2,8.075000e-01,1.0,32.0,341.99075,2.0,4,343.76138,high,1.7706211,1.2293789,344.28027,348.7411,348.7415,350.7451,8.75433,350.74548,351.54907
34,34,2,8,2,0,5.000000e-01,2.422500e+00,1.0,33.0,351.65732,1.0,2,354.24445,low,2.5871472,0.4128528,354.7645,356.90805,356.9099,358.9141,7.256794,358.9145,361.32974
35,35,2,0,3,1,2,8.075000e-01,1.0,34.0,361.33536,1.0,2,363.2117,high,1.876347,1.123653,363.7313,368.08612,368.08813,370.09076,8.755417,370.09116,370.8931
36,36,8,4,1,0,2,4.037500e+00,1.0,35.0,370.89862,1.0,8,372.81088,high,1.9122791,1.0877209,373.33078,377.64914,377.6513,379.6541,8.755509,379.65448,383.6858
37,37,8,2,3,0,5.000000e-01,2.422500e+00,1.0,36.0,383.69107,1.0,8,385.81137,high,2.1203156,0.8796845,386.3304,388.9421,388.94403,390.9471,7.2560444,390.94748,393.36362
38,38,2,8,1,1,2,5.652500e+00,1.0,37.0,393.36905,2.0,8,395.66147,high,2.2924266,0.7075733,396.18015,400.12057,400.12268,402.12512,8.756086,402.1255,407.77213
39,39,8,4,3,1,5.000000e-01,8.075000e-01,1.0,38.0,407.77856,1.0,8,409.72797,high,1.9494051,1.0505949,410.2474,413.02914,413.0311,415.03415,7.25559,415.03455,415.83618
40,40,8,2,3,1,5.000000e-01,8.075000e-01,1.0,39.0,415.84055,1.0,8,417.9779,high,2.137375,0.8626248,418.49768,421.0907,421.0911,423.09317,7.2526298,423.09354,423.8982
41,41,8,4,2,1,3.500000e+00,8.075000e-01,1.0,40.0,424.00647,1.0,8,426.61145,high,2.6049833,0.3950167,427.13043,432.2573,432.25925,434.261,10.254519,434.26138,435.0647
42,42,2,8,2,1,5.000000e-01,8.075000e-01,1.0,41.0,435.17505,2.0,8,437.57788,high,2.402838,0.5971619,438.0985,440.42615,440.42657,442.42874,7.2536974,442.42914,443.2332
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.012912,1.0,4,6.3651023,high,2.3521905,0.6478094,6.885554,10.763011,10.766146,12.768006,8.755095,12.768283,16.801508
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.807003,1.0,4,19.648323,high,2.84132,0.1586799,20.167309,22.057037,22.059917,24.062374,7.255371,24.062586,32.94045
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
4,4,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,2,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,8,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.0287976,999.0,999.0,7.0398083,999.0,0.0,0.0,7.043596,10.778313,999.0,999.0,994.9712,12.784729,16.817085
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.823763,2.0,0,17.356749,low,0.5329871,2.467013,17.877518,22.07408,22.074194,24.075748,7.251987,24.07613,32.95706
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,32.960495,1.0,2,33.490013,high,0.5295178,2.470482,34.009094,39.71106,39.71384,41.71661,8.756117,41.716995,42.51905
4,4,8,2,3,1,5.000000e-01,8.075000e-01,1.0,3.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,2,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,8,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.01886,999.0,999.0,7.033728,999.0,0.0,0.0,7.0388565,10.769981,999.0,999.0,994.98114,12.778232,16.807322
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.81955,1.0,4,18.558624,high,1.7390747,1.2609253,19.080072,22.06971,22.073309,24.07772,7.258171,24.077917,32.95236
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,32.95635,1.0,2,34.87021,high,1.9138614,1.0861386,35.391495,39.707153,39.707596,41.710236,8.753885,41.71043,42.51479
4,4,8,2,3,1,5.000000e-01,8.075000e-01,1.0,3.0,42.52208,2.0,2,44.844025,low,2.3219461,0.6780539,45.366077,47.773724,47.77649,49.77932,7.2572403,49.779545,50.579872
5,5,0,2,2,0,5.000000e-01,8.075000e-01,1.0,4.0,50.587288,999.0,999,53.60004,999,0.0,0.0,53.605232,55.837837,999.0,999.0,948.4127,57.843548,58.645206
6,6,8,0,1,1,5.000000e-01,8.075000e-01,1.0,5.0,58.652733,1.0,8,60.605236,high,1.9525015,1.0474985,61.126682,63.902786,63.90552,65.908875,7.256137,65.909065,66.71119
7,7,2,4,2,1,2,2.422500e+00,1.0,6.0,66.71843,1.0,2,69.04472,low,2.3262937,0.6737062,69.56611,73.46891,73.47146,75.474205,8.755774,75.474396,77.891815
8,8,8,2,1,0,2,7.267500e+00,1.0,7.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
